"id_barrier","id_links","type","pass_u","pass_d","num","den","index","index_bl","d_index","source","lon","lat","geometry"
1,1,"dam",0,0,4442.09570302891,35783.0896011278,0.124139523795869,0.121646356951279,2.04952035315639,"1",-475532.124000002,-1101491.796,c(-475532.124000002, -1101491.796)
12,2,"dam",0,0,4369.93184771797,35783.0896011278,0.122122821042827,0.121646356951279,0.391679704587168,"1",-485316.491999999,-1092279.361,c(-485316.491999999, -1092279.361)
21,3,"dam",0,0,4399.58596722896,35783.0896011278,0.122951539855024,0.121646356951279,1.0729321752462,"1",-490793.702,-1090501.025,c(-490793.702, -1090501.025)
32,4,"dam",0,0,4364.52369931276,35783.0896011278,0.121971684054224,0.121646356951279,0.267436782406634,"1",-476176.510000002,-1101043.094,c(-476176.510000002, -1101043.094)
43,5,"dam",0,0,4378.73094149523,35783.0896011278,0.122368721938343,0.121646356951279,0.593823773410453,"1",-479965.147,-1093788.967,c(-479965.147, -1093788.967)
53,6,"dam",1,1,4352.88249043839,35783.0896011278,0.121646356951279,0.121646356951279,0,"1",-475035.780999999,-1101421.778,c(-475035.780999999, -1101421.778)
55,7,"dam",0,0,4394.29594941003,35783.0896011278,0.122803704162861,0.121646356951279,0.951403100419362,"1",-486931.941,-1091629.39,c(-486931.941, -1091629.39)
56,8,"dam",1,1,4352.88249043839,35783.0896011278,0.121646356951279,0.121646356951279,0,"1",-477153.186000001,-1096817.229,c(-477153.186000001, -1096817.229)
57,9,"dam",0,0,4383.6549541593,35783.0896011278,0.122506329191349,0.121646356951279,0.706944508345927,"1",-478414.239999998,-1095197.716,c(-478414.239999998, -1095197.716)
2,10,"dam",0,0,4385.92390298367,35783.0896011278,0.122569737601569,0.121646356951279,0.759069711113409,"1",-493226.486000001,-1089731.346,c(-493226.486000001, -1089731.346)
3,11,"dam",0,0,4385.18146007483,35783.0896011278,0.122548989172154,0.121646356951279,0.742013360282226,"1",-483478.82,-1092574.143,c(-483478.82, -1092574.143)
4,12,"dam",0,0,4353.08427640922,35783.0896011278,0.121651996094603,0.121646356951279,0.00463568615208133,"1",-499030.219000001,-1094373.413,c(-499030.219000001, -1094373.413)
5,13,"dam",0,0,4355.3370907699,35783.0896011278,0.121714953608495,0.121646356951279,0.0563902273242035,"1",-499699.951000001,-1095530.744,c(-499699.951000001, -1095530.744)
6,14,"dam",1,1,4352.88249043839,35783.0896011278,0.121646356951279,0.121646356951279,0,"1",-499089.434,-1094660.462,c(-499089.434, -1094660.462)
7,15,"dam",0,0,4352.98781009513,35783.0896011278,0.121649300231413,0.121646356951279,0.00241953824792516,"1",-499261.533,-1094821.237,c(-499261.533, -1094821.237)
8,16,"dam",0,0,4374.64117979027,35783.0896011278,0.12225442879735,0.121646356951279,0.499868521598585,"1",-500517.061000001,-1096157.151,c(-500517.061000001, -1096157.151)
9,17,"dam",0,0,4357.75962074954,35783.0896011278,0.12178265402248,0.121646356951279,0.112043693388423,"1",-497463.864,-1091529.009,c(-497463.864, -1091529.009)
10,18,"dam",0,0,4353.97122462185,35783.0896011278,0.121676782892571,0.121646356951279,0.0250117981786975,"1",-496726.471999999,-1091363.461,c(-496726.471999999, -1091363.461)
11,19,"dam",1,1,4352.88249043839,35783.0896011278,0.121646356951279,0.121646356951279,0,"1",-498165.480999999,-1092629.162,c(-498165.480999999, -1092629.162)
13,20,"dam",0,0,4359.12350875232,35783.0896011278,0.121820769456837,0.121646356951279,0.143376678043656,"1",-496154.210000001,-1091168.287,c(-496154.210000001, -1091168.287)
14,21,"dam",0,0,4356.66537947097,35783.0896011278,0.121752074179018,0.121646356951279,0.0869053791572113,"1",-498965.009,-1093824.921,c(-498965.009, -1093824.921)
15,22,"dam",0,0,4353.11583144436,35783.0896011278,0.12165287793671,0.121646356951279,0.0053606088949115,"1",-499389.774,-1094872.708,c(-499389.774, -1094872.708)
16,23,"dam",0,0,4353.00561037442,35783.0896011278,0.121649797680892,0.121646356951279,0.00282846909595727,"1",-499030.541000001,-1094531.086,c(-499030.541000001, -1094531.086)
17,24,"dam",0,0,4360.11620032376,35783.0896011278,0.121848511375785,0.121646356951279,0.166182062145259,"1",-504683.353,-1101227.464,c(-504683.353, -1101227.464)
18,25,"dam",0,0,4361.28248396407,35783.0896011278,0.121881104526721,0.121646356951279,0.192975425919123,"1",-506839.609000001,-1101824.648,c(-506839.609000001, -1101824.648)
19,26,"dam",0,0,4359.64067660461,35783.0896011278,0.121835222313145,0.121646356951279,0.15525772131595,"1",-505507.006000001,-1101403.386,c(-505507.006000001, -1101403.386)
20,27,"dam",0,0,4403.22024337274,35783.0896011278,0.123053103922976,0.121646356951279,1.1564234284965,"1",-502954.337000001,-1099160.97,c(-502954.337000001, -1099160.97)
22,28,"dam",0,0,4877.38254165798,35783.0896011278,0.136304120075318,0.121646356951279,12.0494879512993,"1",-475338.903000001,-1104154.506,c(-475338.903000001, -1104154.506)
23,29,"dam",0,0,4468.64999047662,35783.0896011278,0.124881614200686,0.121646356951279,2.65955950551208,"1",-487441.952,-1115179.498,c(-487441.952, -1115179.498)
24,30,"dam",0,0,4368.38865760558,35783.0896011278,0.122079694802762,0.121646356951279,0.35622756188004,"1",-479249.688999999,-1110453.646,c(-479249.688999999, -1110453.646)
25,31,"dam",1,1,4352.88249043839,35783.0896011278,0.121646356951279,0.121646356951279,0,"1",-476442.517000001,-1106547.185,c(-476442.517000001, -1106547.185)
26,32,"dam",0,0,4437.8764757458,35783.0896011278,0.124021612588923,0.121646356951279,1.95259085201828,"1",-500678.612,-1121653.658,c(-500678.612, -1121653.658)
27,33,"dam",1,1,4352.88249043839,35783.0896011278,0.121646356951279,0.121646356951279,0,"1",-475443.920000002,-1102887.86,c(-475443.920000002, -1102887.86)
28,34,"dam",0,0,4415.6689046973,35783.0896011278,0.123400996222476,0.121646356951279,1.44241004430575,"1",-477719.344000001,-1107804.978,c(-477719.344000001, -1107804.978)
29,35,"dam",0,0,4388.1946495335,35783.0896011278,0.122633196251315,0.121646356951279,0.811236213536227,"1",-480137.399,-1111153.862,c(-480137.399, -1111153.862)
30,36,"dam",1,1,4352.88249043839,35783.0896011278,0.121646356951279,0.121646356951279,0,"1",-475916.572999999,-1105863.416,c(-475916.572999999, -1105863.416)
31,37,"dam",0,0,4556.50621438521,35783.0896011278,0.127336858420453,0.121646356951279,4.67790537406203,"1",-489681.083000001,-1116362.251,c(-489681.083000001, -1116362.251)
33,38,"dam",1,1,4352.88249043839,35783.0896011278,0.121646356951279,0.121646356951279,0,"1",-476116.135000002,-1106206.25,c(-476116.135000002, -1106206.25)
34,39,"dam",1,1,4352.88249043839,35783.0896011278,0.121646356951279,0.121646356951279,0,"1",-497034.140999999,-1122518.821,c(-497034.140999999, -1122518.821)
35,40,"dam",1,1,4352.88249043839,35783.0896011278,0.121646356951279,0.121646356951279,0,"1",-473810.890000001,-1099309.04,c(-473810.890000001, -1099309.04)
36,41,"dam",1,1,4352.88249043839,35783.0896011278,0.121646356951279,0.121646356951279,0,"1",-471211.210000001,-1098301.267,c(-471211.210000001, -1098301.267)
37,42,"dam",1,1,4352.88249043839,35783.0896011278,0.121646356951279,0.121646356951279,0,"1",-469822.999000002,-1100652.618,c(-469822.999000002, -1100652.618)
38,43,"dam",1,1,4352.88249043839,35783.0896011278,0.121646356951279,0.121646356951279,0,"1",-469569.710000001,-1101538.91,c(-469569.710000001, -1101538.91)
39,44,"dam",0,0,4360.64280025516,35783.0896011278,0.1218632278225,0.121646356951279,0.17827979123763,"1",-459033.600000001,-1092250.381,c(-459033.600000001, -1092250.381)
40,45,"dam",1,1,4352.88249043839,35783.0896011278,0.121646356951279,0.121646356951279,0,"1",-454467.82,-1100352.86,c(-454467.82, -1100352.86)
41,46,"dam",0,0,4364.87089102819,35783.0896011278,0.121981386729966,0.121646356951279,0.275412915835369,"1",-454760.120000001,-1099679.69,c(-454760.120000001, -1099679.69)
42,47,"dam",1,1,4352.88249043839,35783.0896011278,0.121646356951279,0.121646356951279,0,"1",-454707.359000001,-1099417.531,c(-454707.359000001, -1099417.531)
44,48,"dam",0,0,4374.09000430232,35783.0896011278,0.122239025558164,0.121646356951279,0.487206211298285,"1",-456467.140000001,-1093890.69,c(-456467.140000001, -1093890.69)
45,49,"dam",0,0,4357.52582826802,35783.0896011278,0.12177612042004,0.121646356951279,0.106672712618222,"1",-455254.543000001,-1096311.782,c(-455254.543000001, -1096311.782)
46,50,"dam",1,1,4352.88249043839,35783.0896011278,0.121646356951279,0.121646356951279,0,"1",-457189.504999999,-1092975.473,c(-457189.504999999, -1092975.473)
47,51,"dam",1,1,4352.88249043839,35783.0896011278,0.121646356951279,0.121646356951279,0,"1",-454371.305,-1100878.685,c(-454371.305, -1100878.685)
48,52,"dam",1,1,4352.88249043839,35783.0896011278,0.121646356951279,0.121646356951279,0,"1",-454367.171,-1100657.389,c(-454367.171, -1100657.389)
49,53,"dam",0,0,4357.97845577012,35783.0896011278,0.121788769621301,0.121646356951279,0.117071052180346,"1",-455360.475000001,-1097071.684,c(-455360.475000001, -1097071.684)
50,54,"dam",1,1,4352.88249043839,35783.0896011278,0.121646356951279,0.121646356951279,0,"1",-454399.149999999,-1100468.515,c(-454399.149999999, -1100468.515)
51,55,"dam",0,0,4472.44722618094,35783.0896011278,0.12498773236283,0.121646356951279,2.74679447481498,"1",-459922.017000001,-1091861.852,c(-459922.017000001, -1091861.852)
52,56,"dam",1,1,4352.88249043839,35783.0896011278,0.121646356951279,0.121646356951279,0,"1",-454895.550999999,-1098780.999,c(-454895.550999999, -1098780.999)
54,57,"dam",1,1,4352.88249043839,35783.0896011278,0.121646356951279,0.121646356951279,0,"1",-455850.364999998,-1094694.902,c(-455850.364999998, -1094694.902)
NA,58,"joint",NA,NA,NA,NA,NA,NA,NA,NA,-474998.940000001,-1101382.56,c(-474998.940000001, -1101382.56)
NA,59,"joint",NA,NA,NA,NA,NA,NA,NA,NA,-470428.645,-1097814.415,c(-470428.645, -1097814.415)
NA,60,"joint",NA,NA,NA,NA,NA,NA,NA,NA,-465917.940000001,-1089255.4,c(-465917.940000001, -1089255.4)
